file name,labels
background_0_n0.png,background_con_ruido
background_0_n1.png,background_con_ruido
background_0_n2.png,background_con_ruido
background_0_n3.png,background_con_ruido
background_0_n4.png,background_con_ruido
background_0_n5.png,background_con_ruido
background_0_n6.png,background_con_ruido
background_0_n7.png,background_con_ruido
background_10_n0.png,background_con_ruido
background_10_n1.png,background_con_ruido
background_10_n2.png,background_con_ruido
background_10_n3.png,background_con_ruido
background_10_n4.png,background_con_ruido
background_10_n5.png,background_con_ruido
background_10_n6.png,background_con_ruido
background_10_n7.png,background_con_ruido
background_11_n0.png,background_con_ruido
background_11_n1.png,background_con_ruido
background_11_n2.png,background_con_ruido
background_11_n3.png,background_con_ruido
background_11_n4.png,background_con_ruido
background_11_n5.png,background_con_ruido
background_11_n6.png,background_con_ruido
background_11_n7.png,background_con_ruido
background_12_n0.png,background_con_ruido
background_12_n1.png,background_con_ruido
background_12_n2.png,background_con_ruido
background_12_n3.png,background_con_ruido
background_12_n4.png,background_con_ruido
background_12_n5.png,background_con_ruido
background_12_n6.png,background_con_ruido
background_12_n7.png,background_con_ruido
background_13_n0.png,background_con_ruido
background_13_n1.png,background_con_ruido
background_13_n2.png,background_con_ruido
background_13_n3.png,background_con_ruido
background_13_n4.png,background_con_ruido
background_13_n5.png,background_con_ruido
background_13_n6.png,background_con_ruido
background_13_n7.png,background_con_ruido
background_14_n0.png,background_con_ruido
background_14_n1.png,background_con_ruido
background_14_n2.png,background_con_ruido
background_14_n3.png,background_con_ruido
background_14_n4.png,background_con_ruido
background_14_n5.png,background_con_ruido
background_14_n6.png,background_con_ruido
background_14_n7.png,background_con_ruido
background_15_n0.png,background_con_ruido
background_15_n1.png,background_con_ruido
background_15_n2.png,background_con_ruido
background_15_n3.png,background_con_ruido
background_15_n4.png,background_con_ruido
background_15_n5.png,background_con_ruido
background_15_n6.png,background_con_ruido
background_15_n7.png,background_con_ruido
background_16_n0.png,background_con_ruido
background_16_n1.png,background_con_ruido
background_16_n2.png,background_con_ruido
background_16_n3.png,background_con_ruido
background_16_n4.png,background_con_ruido
